,Winner,Turns,Win_Rate
1534,AI,27.0,0.6026058631921825
1535,AI,23.0,0.6028645833333334
1536,Bot,92.0,0.3760572543916721
1537,Bot,89.0,0.3764629388816645
1538,Bot,54.0,0.37686809616634176
1539,AI,61.0,0.6019480519480519
1540,AI,58.0,0.6022063595068138
1541,AI,20.0,0.6024643320363164
1542,AI,97.0,0.6027219701879456
1543,Bot,53.0,0.37629533678756477
1544,Bot,41.0,0.3766990291262136
1545,Bot,25.0,0.37710219922380334
1546,AI,121.0,0.6018099547511312
1547,AI,19.0,0.6020671834625323
1548,AI,47.0,0.6023240800516462
1549,Bot,35.0,0.3767741935483871
1550,Bot,36.0,0.3771760154738878
1551,Bot,70.0,0.37757731958762886
1552,Bot,71.0,0.37797810688989053
1553,AI,35.0,0.601029601029601
1554,Bot,23.0,0.37813504823151123
1555,AI,120.0,0.6008997429305912
1556,AI,34.0,0.6011560693641619
1557,Bot,89.0,0.3780487804878049
1558,AI,26.0,0.6010262989095574
1559,AI,44.0,0.6012820512820513
1560,AI,14.0,0.6015374759769379
1561,Bot,153.0,0.37772087067861715
1562,AI,117.0,0.6014075495841331
1563,Bot,24.0,0.3778772378516624
1564,Bot,58.0,0.3782747603833866
1565,Bot,26.0,0.3786717752234994
1566,Bot,63.0,0.37906828334396936
1567,AI,26.0,0.6001275510204082
1568,AI,58.0,0.6003824091778203
1569,AI,57.0,0.6006369426751592
1570,Bot,40.0,0.3787396562698918
1571,AI,56.0,0.6005089058524173
1572,AI,21.0,0.6007628734901462
1573,AI,73.0,0.6010165184243964
1574,Bot,35.0,0.3784126984126984
1575,AI,75.0,0.6008883248730964
1576,AI,110.0,0.6011414077362079
1577,AI,147.0,0.6013941698352345
1578,Bot,53.0,0.37808739708676375
1579,AI,78.0,0.6012658227848101
1580,AI,33.0,0.6015180265654649
1581,AI,24.0,0.6017699115044248
1582,AI,58.0,0.6020214782059381
1583,AI,55.0,0.6022727272727273
1584,AI,37.0,0.6025236593059937
1585,AI,38.0,0.6027742749054225
1586,AI,57.0,0.6030245746691871
1587,AI,25.0,0.6032745591939547
1588,AI,160.0,0.6035242290748899
1589,Bot,38.0,0.37610062893081764
1590,Bot,23.0,0.37649277184160906
1591,AI,19.0,0.6030150753768844
1592,Bot,102.0,0.3766478342749529
1593,AI,24.0,0.6028858218318696
1594,AI,39.0,0.6031347962382445
1595,Bot,86.0,0.37656641604010027
1596,Bot,44.0,0.3769567939887289
1597,Bot,51.0,0.37734668335419275
1598,Bot,67.0,0.3777360850531582
1599,AI,125.0,0.601875
1600,Bot,63.0,0.3778888194878201
1601,AI,44.0,0.6017478152309613
1602,Bot,141.0,0.37804117280099814
1603,Bot,41.0,0.378428927680798
1604,Bot,12.0,0.37881619937694705
1605,AI,72.0,0.6008717310087173
1606,AI,54.0,0.6011200995644057
1607,Bot,40.0,0.3787313432835821
1608,Bot,98.0,0.3791174642635177
1609,Bot,145.0,0.3795031055900621
1610,Bot,138.0,0.37988826815642457
1611,AI,86.0,0.5998759305210918
1612,AI,42.0,0.6001239925604464
1613,AI,141.0,0.6003717472118959
1614,Bot,39.0,0.37956656346749224
1615,Bot,94.0,0.37995049504950495
1616,Bot,25.0,0.3803339517625232
1617,Bot,106.0,0.380716934487021
1618,Bot,24.0,0.3810994441012971
1619,AI,60.0,0.5987654320987654
1620,AI,74.0,0.5990129549660703
1621,AI,96.0,0.5992601726263872
1622,AI,19.0,0.5995070856438693
1623,Bot,110.0,0.3805418719211823
1624,AI,19.0,0.5993846153846154
1625,AI,18.0,0.5996309963099631
1626,Bot,54.0,0.38045482483097726
1627,Bot,95.0,0.3808353808353808
1628,Bot,14.0,0.3812154696132597
1629,Bot,41.0,0.3815950920245399
1630,AI,59.0,0.598405885959534
1631,AI,30.0,0.5986519607843137
1632,AI,60.0,0.5988977342314759
1633,AI,25.0,0.5991432068543452
1634,Bot,50.0,0.38103975535168194
1635,AI,60.0,0.5990220048899756
1636,AI,81.0,0.5992669517409897
1637,AI,32.0,0.5995115995115995
1638,AI,66.0,0.5997559487492373
1639,AI,74.0,0.6
1640,Bot,31.0,0.3802559414990859
1641,AI,33.0,0.5998781973203411
1642,AI,38.0,0.6001217285453438
1643,AI,43.0,0.6003649635036497
1644,AI,32.0,0.6006079027355623
1645,Bot,133.0,0.37970838396111783
1646,Bot,75.0,0.3800850030358227
1647,AI,55.0,0.600121359223301
1648,AI,49.0,0.6003638568829593
1649,AI,25.0,0.6006060606060606
1650,AI,65.0,0.600847970926711
1651,AI,61.0,0.601089588377724
1652,Bot,28.0,0.3793103448275862
1653,Bot,44.0,0.37968561064087064
1654,AI,102.0,0.6006042296072508
1655,AI,58.0,0.6008454106280193
1656,Bot,152.0,0.3796016898008449
1657,AI,68.0,0.6007237635705669
1658,AI,36.0,0.6009644364074744
1659,Bot,88.0,0.3795180722891566
1660,AI,34.0,0.600842865743528
1661,AI,98.0,0.6010830324909747
1662,AI,41.0,0.6013229104028863
1663,AI,68.0,0.6015625
1664,,,
1665,AI,61.0,0.6014405762304922
1666,AI,70.0,0.6016796640671865
1667,AI,26.0,0.6019184652278178
1668,AI,23.0,0.6021569802276813
1669,AI,48.0,0.6023952095808384
1670,AI,51.0,0.6026331538001197
1671,AI,17.0,0.6028708133971292
1672,AI,105.0,0.6031081888822475
1673,AI,83.0,0.6033452807646356
1674,Bot,68.0,0.37671641791044774
1675,Bot,16.0,0.37708830548926014
1676,Bot,55.0,0.3774597495527728
1677,Bot,47.0,0.3778307508939213
1678,AI,66.0,0.6021441334127456
1679,Bot,36.0,0.37797619047619047
1680,AI,33.0,0.6020226055919096
1681,AI,114.0,0.6022592152199763
1682,Bot,97.0,0.3778966131907308
1683,AI,34.0,0.6021377672209026
1684,AI,99.0,0.6023738872403561
1685,Bot,37.0,0.3778173190984579
1686,AI,68.0,0.6022525192649674
1687,,,
1688,Bot,95.0,0.3777383066903493
1689,Bot,44.0,0.37810650887573966
1690,AI,29.0,0.6014192785334121
1691,AI,70.0,0.6016548463356974
1692,Bot,61.0,0.37802717070289427
1693,,,
1694,AI,98.0,0.6011799410029498
1695,AI,79.0,0.6014150943396226
1696,AI,32.0,0.6016499705362405
1697,Bot,78.0,0.37750294464075385
1698,AI,25.0,0.6015303119482048
1699,Bot,47.0,0.3776470588235294
1700,AI,24.0,0.6014109347442681
1701,Bot,36.0,0.37779083431257343
1702,Bot,40.0,0.37815619495008806
1703,AI,32.0,0.6009389671361502
1704,AI,34.0,0.6011730205278593
1705,AI,60.0,0.6014067995310668
1706,AI,91.0,0.6016403046280023
1707,Bot,39.0,0.37763466042154564
1708,Bot,58.0,0.3779988297249854
1709,Bot,57.0,0.3783625730994152
1710,AI,77.0,0.6008182349503215
1711,Bot,83.0,0.37850467289719625
1712,Bot,40.0,0.37886748394629305
1713,AI,65.0,0.6003500583430572
1714,AI,78.0,0.6005830903790087
1715,AI,17.0,0.6008158508158508
1716,Bot,28.0,0.37856726849155503
1717,Bot,81.0,0.3789289871944121
1718,Bot,140.0,0.37929028504944734
1719,Bot,25.0,0.37965116279069766
1720,Bot,37.0,0.3800116211504939
1721,Bot,40.0,0.3803716608594657
1722,Bot,22.0,0.3807312826465467
1723,Bot,140.0,0.3810904872389791
1724,AI,31.0,0.5982608695652174
1725,AI,24.0,0.5984936268829664
1726,Bot,109.0,0.3810075275043428
1727,Bot,55.0,0.38136574074074076
1728,AI,152.0,0.5980335454019664
1729,AI,59.0,0.5982658959537572
1730,AI,31.0,0.5984979780473715
1731,AI,75.0,0.598729792147806
1732,Bot,30.0,0.3808424697057126
1733,Bot,39.0,0.381199538638985
1734,Bot,12.0,0.38155619596541784
1735,Bot,21.0,0.3819124423963134
1736,AI,45.0,0.5975820379965457
1737,AI,16.0,0.5978135788262371
1738,AI,12.0,0.5980448533640023
1739,AI,31.0,0.5982758620689655
1740,Bot,76.0,0.38139000574382537
1741,AI,21.0,0.5981630309988519
1742,AI,54.0,0.5983935742971888
1743,Bot,42.0,0.38130733944954126
1744,AI,68.0,0.5982808022922637
1745,AI,22.0,0.5985108820160366
1746,AI,25.0,0.5987406983400114
1747,AI,16.0,0.5989702517162472
1748,AI,138.0,0.599199542595769
1749,Bot,81.0,0.38057142857142856
1750,Bot,18.0,0.38092518560822386
1751,AI,37.0,0.598744292237443
1752,AI,15.0,0.5989731888191672
1753,Bot,26.0,0.3808437856328392
1754,AI,37.0,0.5988603988603989
1755,AI,124.0,0.5990888382687927
1756,AI,29.0,0.5993170176437109
1757,Bot,81.0,0.38054607508532423
1758,Bot,128.0,0.3808982376350199
1759,AI,72.0,0.5988636363636364
1760,AI,39.0,0.599091425326519
1761,AI,90.0,0.5993189557321226
1762,AI,22.0,0.5995462280204198
1763,AI,20.0,0.5997732426303855
1764,AI,56.0,0.6
1765,Bot,68.0,0.37995469988674974
1766,Bot,64.0,0.38030560271646857
1767,Bot,13.0,0.38065610859728505
1768,Bot,47.0,0.38100621820237424
1769,AI,23.0,0.5988700564971752
1770,AI,38.0,0.5990965556182948
1771,AI,14.0,0.5993227990970654
1772,Bot,55.0,0.38071065989847713
1773,AI,113.0,0.5992108229988726
1774,AI,24.0,0.5994366197183099
1775,Bot,18.0,0.38063063063063063
1776,AI,19.0,0.5993247045582443
1777,AI,89.0,0.5995500562429696
1778,AI,90.0,0.5997751545812254
1779,AI,19.0,0.6
1780,Bot,82.0,0.3801235261089276
1781,Bot,65.0,0.38047138047138046
1782,AI,50.0,0.5995513180033651
1783,AI,56.0,0.5997757847533632
1784,AI,34.0,0.6
1785,AI,27.0,0.6002239641657335
1786,AI,31.0,0.6004476776720761
1787,Bot,97.0,0.37975391498881433
1788,Bot,116.0,0.3801006148686417
1789,Bot,50.0,0.3804469273743017
1790,Bot,43.0,0.3807928531546622
1791,,,
1792,AI,73.0,0.5989960959286112
1793,AI,71.0,0.5992196209587514
1794,AI,27.0,0.5994428969359331
1795,AI,33.0,0.5996659242761693
1796,Bot,28.0,0.3800779076238175
1797,AI,116.0,0.5995550611790879
1798,Bot,88.0,0.3802112284602557
1799,AI,32.0,0.5994444444444444
1800,Bot,36.0,0.38034425319267073
1801,AI,58.0,0.5993340732519423
1802,AI,30.0,0.5995562950637826
1803,Bot,49.0,0.3802660753880266
1804,Bot,30.0,0.38060941828254846
1805,AI,33.0,0.5991140642303433
1806,AI,21.0,0.5993359158826784
1807,AI,74.0,0.5995575221238938
1808,AI,32.0,0.599778883360973
1809,AI,86.0,0.6
1810,Bot,48.0,0.37990060739922693
1811,AI,126.0,0.5998896247240618
1812,AI,65.0,0.6001103143960287
1813,Bot,74.0,0.37982359426681367
1814,Bot,52.0,0.38016528925619836
1815,AI,164.0,0.599669603524229
1816,Bot,37.0,0.3802971931755641
1817,Bot,33.0,0.38063806380638066
1818,,,
1819,AI,48.0,0.5989010989010989
1820,Bot,50.0,0.3805601317957166
1821,Bot,29.0,0.3809001097694841
1822,AI,55.0,0.5984640702139331
1823,AI,106.0,0.5986842105263158
1824,AI,36.0,0.5989041095890411
1825,Bot,53.0,0.38061336254107336
1826,Bot,57.0,0.38095238095238093
1827,Bot,69.0,0.3812910284463895
1828,Bot,101.0,0.3816293056314926
1829,AI,42.0,0.5978142076502733
1830,AI,18.0,0.5980338612779902
1831,AI,82.0,0.5982532751091703
1832,Bot,61.0,0.381342062193126
1833,AI,113.0,0.5981461286804798
1834,AI,74.0,0.5983651226158038
1835,Bot,50.0,0.3812636165577342
1836,Bot,78.0,0.38160043549265105
1837,Bot,42.0,0.381936887921654
1838,Bot,47.0,0.38227297444263186
1839,AI,83.0,0.5972826086956522
1840,Bot,81.0,0.3824008690928843
1841,Bot,32.0,0.38273615635179153
1842,AI,26.0,0.5968529571351058
1843,AI,53.0,0.5970715835140998
1844,AI,27.0,0.597289972899729
1845,Bot,24.0,0.38244853737811485
1846,AI,75.0,0.5971846237141311
1847,Bot,28.0,0.38257575757575757
1848,Bot,80.0,0.3829096809085992
1849,AI,74.0,0.5967567567567568
1850,AI,26.0,0.5969746083198271
1851,AI,72.0,0.5971922246220303
1852,AI,135.0,0.5974096060442525
1853,Bot,40.0,0.3824163969795038
1854,Bot,49.0,0.38274932614555257
1855,Bot,43.0,0.38308189655172414
1856,,,
1857,AI,39.0,0.596340150699677
1858,AI,90.0,0.5965572888649812
1859,Bot,23.0,0.3827956989247312
1860,AI,41.0,0.5964535196131112
1861,AI,39.0,0.5966702470461869
1862,AI,75.0,0.596886741814278
1863,AI,13.0,0.5971030042918455
1864,Bot,64.0,0.3823056300268097
1865,Bot,56.0,0.38263665594855306
1866,Bot,87.0,0.38296732726298877
1867,AI,73.0,0.5963597430406852
1868,AI,63.0,0.5965757089352595
1869,AI,55.0,0.5967914438502674
1870,AI,69.0,0.5970069481560663
1871,AI,88.0,0.5972222222222222
1872,AI,83.0,0.597437266417512
1873,Bot,120.0,0.3820704375667022
1874,AI,57.0,0.5973333333333334
1875,AI,95.0,0.597547974413646
1876,Bot,59.0,0.38199254128929144
1877,Bot,33.0,0.38232161874334397
1878,Bot,23.0,0.38265034592868546
1879,AI,118.0,0.5968085106382979
1880,Bot,118.0,0.3827751196172249
1881,AI,51.0,0.5967056323060573
1882,Bot,71.0,0.3828996282527881
1883,Bot,17.0,0.3832271762208068
1884,AI,80.0,0.5962864721485411
1885,AI,70.0,0.5965005302226936
1886,Bot,33.0,0.383147853736089
1887,Bot,82.0,0.3834745762711864
1888,Bot,26.0,0.3838009528851244
1889,AI,25.0,0.5957671957671957
1890,Bot,37.0,0.38392384981491273
1891,AI,45.0,0.5956659619450317
1892,AI,133.0,0.595879556259905
1893,Bot,52.0,0.38384371700105596
1894,Bot,77.0,0.3841688654353562
1895,Bot,15.0,0.38449367088607594
1896,AI,31.0,0.5951502372166578
1897,AI,22.0,0.59536354056902
1898,AI,76.0,0.5955766192733017
1899,Bot,46.0,0.38421052631578945
1900,AI,41.0,0.5954760652288269
1901,AI,21.0,0.5956887486855941
1902,AI,33.0,0.5959012086179716
1903,,,
1904,Bot,37.0,0.3837270341207349
1905,AI,45.0,0.5954879328436516
1906,AI,95.0,0.5957000524383849
1907,AI,30.0,0.5959119496855346
1908,,,
1909,Bot,34.0,0.3832460732984293
1910,Bot,74.0,0.3835688121402407
1911,AI,25.0,0.5951882845188284
1912,,,
1913,AI,41.0,0.5950888192267503
1914,Bot,42.0,0.383289817232376
1915,Bot,56.0,0.3836116910229645
1916,Bot,16.0,0.38393322900365157
1917,Bot,79.0,0.38425443169968715
1918,Bot,54.0,0.3845752996352267
1919,Bot,46.0,0.3848958333333333
1920,Bot,113.0,0.38521603331598125
1921,AI,111.0,0.5931321540062435
1922,AI,73.0,0.59334373374935
1923,Bot,58.0,0.38513513513513514
1924,Bot,77.0,0.38545454545454544
1925,AI,68.0,0.592938733125649
1926,AI,95.0,0.593149974052932
1927,AI,45.0,0.5933609958506224
1928,AI,23.0,0.5935717988595127
1929,,,
1930,Bot,29.0,0.384774728120145
1931,AI,38.0,0.593167701863354
1932,Bot,133.0,0.38489394723228143
1933,AI,33.0,0.5930713547052741
1934,Bot,41.0,0.3850129198966408
1935,AI,73.0,0.5929752066115702
1936,AI,24.0,0.5931853381517811
1937,AI,61.0,0.5933952528379773
1938,AI,44.0,0.593604951005673
1939,Bot,136.0,0.3845360824742268
1940,Bot,31.0,0.3848531684698609
1941,Bot,80.0,0.38516992790937177
1942,Bot,42.0,0.38548636129696345
1943,AI,47.0,0.5925925925925926
1944,Bot,112.0,0.3856041131105398
1945,AI,57.0,0.5924974306269271
1946,AI,34.0,0.5927067282999486
1947,AI,109.0,0.5929158110882957
1948,AI,36.0,0.5931246793227296
1949,AI,52.0,0.5933333333333334
1950,Bot,34.0,0.3849308047155305
1951,AI,67.0,0.5932377049180327
1952,AI,41.0,0.5934459805427548
1953,AI,158.0,0.593654042988741
1954,AI,64.0,0.5938618925831202
1955,Bot,94.0,0.38445807770961143
1956,Bot,42.0,0.38477261113949923
1957,Bot,84.0,0.38508682328907046
1958,Bot,57.0,0.3854007146503318
1959,Bot,37.0,0.38571428571428573
1960,Bot,59.0,0.38602753697093317
1961,Bot,38.0,0.38634046890927626
1962,AI,56.0,0.5919510952623536
1963,Bot,56.0,0.3864562118126273
1964,Bot,34.0,0.38676844783715014
1965,AI,34.0,0.5915564598168871
1966,AI,17.0,0.5917641077783427
1967,AI,70.0,0.5919715447154471
1968,AI,163.0,0.5921787709497207
1969,AI,108.0,0.5923857868020305
1970,AI,60.0,0.5925925925925926
1971,Bot,26.0,0.3859026369168357
1972,AI,29.0,0.59249873289407
1973,AI,35.0,0.5927051671732523
1974,AI,18.0,0.5929113924050633
1975,AI,72.0,0.5931174089068826
1976,Bot,27.0,0.38543247344461307
1977,Bot,19.0,0.3857431749241658
1978,AI,56.0,0.5927235977766548
1979,AI,98.0,0.592929292929293
1980,Bot,83.0,0.3856638061585058
1981,AI,42.0,0.5928355196770938
1982,Bot,74.0,0.3857791225416036
1983,AI,65.0,0.592741935483871
1984,Bot,155.0,0.3858942065491184
1985,Bot,41.0,0.3862034239677744
1986,Bot,86.0,0.38651233014594866
1987,AI,78.0,0.5920523138832998
1988,Bot,70.0,0.3866264454499749
1989,AI,105.0,0.5919597989949749
1990,AI,163.0,0.592164741336012
1991,AI,68.0,0.5923694779116466
1992,Bot,48.0,0.386352232814852
1993,AI,27.0,0.5922768304914744
1994,AI,24.0,0.5924812030075188
1995,AI,69.0,0.592685370741483
1996,AI,28.0,0.5928893340010015
1997,AI,38.0,0.5930930930930931
1998,AI,12.0,0.5932966483241621
1999,AI,34.0,0.5935
2000,AI,62.0,0.5937031484257871
2001,AI,25.0,0.593906093906094
2002,AI,22.0,0.5941088367448827
2003,Bot,23.0,0.3847305389221557
2004,Bot,146.0,0.38503740648379053
2005,AI,138.0,0.5937188434695913
2006,AI,52.0,0.5939212755356253
2007,AI,59.0,0.5941235059760956
2008,AI,51.0,0.5943255350920856
2009,AI,63.0,0.5945273631840796
2010,AI,18.0,0.5947289905519642
2011,AI,21.0,0.5949304174950298
2012,AI,152.0,0.5951316443119722
2013,Bot,43.0,0.38381330685203574
2014,Bot,122.0,0.38411910669975186
2015,Bot,45.0,0.3844246031746032
2016,AI,152.0,0.594447198810114
2017,AI,101.0,0.5946481665014867
2018,Bot,49.0,0.3843486874690441
2019,Bot,17.0,0.38465346534653466
2020,Bot,84.0,0.38495794161306285
2021,Bot,24.0,0.38526211671612265
2022,AI,88.0,0.5936727632229363
2023,AI,18.0,0.5938735177865613
2024,Bot,50.0,0.3851851851851852
2025,AI,28.0,0.5937808489634748
2026,AI,64.0,0.5939812530833745
2027,Bot,36.0,0.38510848126232744
2028,AI,35.0,0.5938886150813208
2029,Bot,41.0,0.3852216748768473
2030,Bot,100.0,0.38552437223042835
2031,AI,104.0,0.593503937007874
2032,Bot,83.0,0.3856369896704378
2033,Bot,37.0,0.3859390363815143
2034,AI,34.0,0.5931203931203931
2035,AI,109.0,0.593320235756385
2036,AI,33.0,0.593519882179676
2037,Bot,118.0,0.3856722276741904
2038,,,
2039,Bot,32.0,0.3857843137254902
2040,Bot,94.0,0.3860852523272905
2041,Bot,28.0,0.38638589618021546
2042,Bot,50.0,0.3866862457170827
2043,Bot,34.0,0.386986301369863
2044,AI,84.0,0.5916870415647921
2045,Bot,70.0,0.3870967741935484
2046,AI,35.0,0.5915974596971177
2047,Bot,128.0,0.38720703125
2048,Bot,66.0,0.38750610053684725
2049,Bot,70.0,0.3878048780487805
2050,AI,40.0,0.590931253047294
2051,Bot,48.0,0.38791423001949316
2052,AI,115.0,0.590842669264491
2053,Bot,46.0,0.38802336903602724
2054,Bot,25.0,0.3883211678832117
2055,AI,122.0,0.5904669260700389
2056,AI,69.0,0.5906660184735051
2057,AI,97.0,0.5908649173955296
2058,Bot,80.0,0.38805245264691596
2059,Bot,36.0,0.3883495145631068
2060,Bot,26.0,0.388646288209607
2061,AI,21.0,0.5902036857419981
2062,AI,22.0,0.5904023267086767
2063,AI,31.0,0.5906007751937985
2064,AI,90.0,0.5907990314769975
2065,Bot,48.0,0.38818973862536305
2066,Bot,10.0,0.3884857281083696
2067,AI,85.0,0.5904255319148937
2068,Bot,36.0,0.38859352344127596
2069,Bot,166.0,0.3888888888888889
2070,AI,77.0,0.5900531144374698
2071,,,
2072,AI,86.0,0.5899662325132659
2073,Bot,43.0,0.38862102217936356
2074,Bot,36.0,0.3889156626506024
2075,AI,114.0,0.5895953757225434
2076,AI,78.0,0.5897929706307173
2077,AI,64.0,0.5899903753609239
2078,Bot,37.0,0.38864838864838863
2079,Bot,28.0,0.3889423076923077
2080,AI,34.0,0.5896203748197981
2081,Bot,51.0,0.38904899135446686
2082,Bot,15.0,0.38934229476716276
2083,AI,144.0,0.5892514395393474
2084,AI,19.0,0.5894484412470024
2085,Bot,97.0,0.38926174496644295
2086,Bot,66.0,0.38955438428366074
2087,AI,54.0,0.5890804597701149
2088,AI,72.0,0.5892771661081857
2089,Bot,65.0,0.3894736842105263
2090,Bot,25.0,0.389765662362506
2091,Bot,21.0,0.390057361376673
2092,Bot,88.0,0.3903487816531295
2093,AI,50.0,0.5883476599808978
2094,Bot,84.0,0.39045346062052505
2095,AI,41.0,0.5882633587786259
2096,Bot,47.0,0.3905579399141631
2097,AI,60.0,0.5881792183031459
2098,AI,26.0,0.5883754168651739
2099,AI,23.0,0.5885714285714285
2100,AI,87.0,0.5887672536887196
2101,AI,87.0,0.5889628924833492
2102,AI,31.0,0.5891583452211127
2103,AI,43.0,0.5893536121673004
2104,AI,83.0,0.5895486935866984
2105,Bot,107.0,0.38936372269705605
2106,AI,48.0,0.5894636924537257
2107,Bot,49.0,0.3894686907020873
2108,AI,30.0,0.5893788525367473
2109,Bot,65.0,0.38957345971563984
2110,Bot,16.0,0.38986262434864993
2111,,,
2112,AI,25.0,0.5887363937529578
2113,AI,17.0,0.5889309366130558
2114,AI,46.0,0.5891252955082742
2115,Bot,124.0,0.389413988657845
2116,AI,57.0,0.589041095890411
2117,AI,30.0,0.5892351274787535
2118,Bot,105.0,0.38933459178857954
2119,AI,93.0,0.5891509433962264
2120,AI,149.0,0.5893446487505893
2121,AI,135.0,0.5895381715362865
2122,AI,27.0,0.5897315120113048
2123,AI,50.0,0.589924670433145
2124,AI,87.0,0.5901176470588235
2125,Bot,50.0,0.3885230479774224
2126,AI,102.0,0.5900329102021626
2127,Bot,52.0,0.38862781954887216
2128,Bot,128.0,0.388914983560357
2129,Bot,26.0,0.3892018779342723
2130,Bot,28.0,0.38948850305021115
2131,AI,43.0,0.5891181988742964
2132,AI,117.0,0.5893108298171589
2133,AI,28.0,0.5895032802249297
2134,Bot,58.0,0.3892271662763466
2135,Bot,62.0,0.3895131086142322
2136,Bot,113.0,0.38979878334113244
2137,Bot,33.0,0.3900841908325538
2138,AI,102.0,0.5885928003740065
2139,Bot,127.0,0.3901869158878505
2140,AI,66.0,0.5885100420364315
2141,Bot,25.0,0.3902894491129785
2142,AI,60.0,0.5884274381707886
2143,AI,24.0,0.5886194029850746
2144,AI,12.0,0.5888111888111888
2145,Bot,43.0,0.39002795899347625
2146,Bot,78.0,0.3903120633442012
2147,AI,39.0,0.5884543761638734
2148,AI,17.0,0.5886458818054909
2149,AI,59.0,0.5888372093023255
2150,AI,96.0,0.5890283589028359
2151,Bot,38.0,0.3898698884758364
2152,Bot,39.0,0.3901532745006967
2153,Bot,73.0,0.3904363974001857
2154,AI,71.0,0.588399071925754
2155,AI,80.0,0.5885899814471243
2156,Bot,38.0,0.3903569772832638
2157,AI,101.0,0.5885078776645042
2158,AI,38.0,0.5886984715145901
2159,AI,88.0,0.5888888888888889
2160,AI,50.0,0.5890791300323924
2161,AI,63.0,0.5892691951896393
2162,AI,34.0,0.5894590846047156
2163,Bot,134.0,0.38955637707948243
2164,Bot,23.0,0.38983833718244804
2165,,,
2166,Bot,44.0,0.38994000922934935
2167,Bot,67.0,0.39022140221402213
2168,AI,93.0,0.5882895343476257
2169,AI,56.0,0.588479262672811
2170,AI,32.0,0.5886688162137264
2171,AI,89.0,0.5888581952117864
2172,AI,71.0,0.5890473999079613
2173,AI,74.0,0.5892364305427783
2174,AI,18.0,0.5894252873563218
2175,Bot,88.0,0.38924632352941174
2176,Bot,66.0,0.38952687184198437
2177,Bot,11.0,0.38980716253443526
2178,Bot,112.0,0.3900871959614502
2179,Bot,43.0,0.3903669724770642
2180,Bot,33.0,0.390646492434663
2181,AI,32.0,0.5879926672777268
2182,AI,47.0,0.5881814017407238
2183,AI,24.0,0.5883699633699634
2184,AI,57.0,0.588558352402746
2185,Bot,32.0,0.3902104300091491
2186,Bot,24.0,0.3904892546867855
2187,AI,124.0,0.5882084095063985
2188,AI,168.0,0.5883965280950205
2189,Bot,40.0,0.3904109589041096
2190,AI,79.0,0.5883158375171155
2191,AI,19.0,0.5885036496350365
2192,AI,46.0,0.5886912904696763
2193,AI,24.0,0.5888787602552416
2194,Bot,32.0,0.38997722095671983
2195,Bot,54.0,0.39025500910746813
2196,AI,37.0,0.5885298133818844
2197,AI,31.0,0.5887170154686078
2198,AI,14.0,0.5889040472942246
2199,AI,26.0,0.5890909090909091
2200,Bot,73.0,0.3898228078146297
2201,Bot,40.0,0.39009990917347864
2202,Bot,24.0,0.39037675896504764
2203,Bot,44.0,0.39065335753176045
2204,AI,41.0,0.5882086167800453
2205,AI,25.0,0.5883952855847688
2206,Bot,57.0,0.39057544177616677
2207,Bot,38.0,0.3908514492753623
2208,AI,121.0,0.5880488909008601
2209,AI,26.0,0.5882352941176471
2210,AI,38.0,0.5884215287200362
2211,AI,48.0,0.5886075949367089
2212,AI,18.0,0.5887934929959331
2213,AI,35.0,0.5889792231255646
2214,Bot,62.0,0.39006772009029345
2215,AI,39.0,0.5888989169675091
2216,AI,23.0,0.589084348218313
2217,Bot,27.0,0.38999098286744815
2218,AI,46.0,0.5890040558810274
2219,AI,64.0,0.5891891891891892
2220,AI,56.0,0.5893741557856821
2221,Bot,22.0,0.38973897389738976
2222,Bot,141.0,0.3900134952766532
2223,AI,27.0,0.5890287769784173
2224,AI,72.0,0.5892134831460674
2225,Bot,42.0,0.389937106918239
2226,Bot,17.0,0.3902110462505613
2227,AI,98.0,0.5888689407540395
2228,Bot,70.0,0.39030955585464333
2229,AI,56.0,0.5887892376681614
2230,AI,23.0,0.5889735544598834
2231,Bot,29.0,0.39023297491039427
2232,AI,28.0,0.5888938647559337
2233,AI,28.0,0.5890778871978514
2234,AI,73.0,0.5892617449664429
2235,AI,30.0,0.5894454382826476
2236,AI,12.0,0.5896289673670094
2237,AI,113.0,0.5898123324396782
2238,AI,27.0,0.5899955337204109
2239,AI,20.0,0.5901785714285714
2240,Bot,151.0,0.3891120035698349
2241,AI,95.0,0.5900981266726137
2242,AI,46.0,0.5902808738296924
2243,AI,164.0,0.5904634581105169
2244,AI,41.0,0.5906458797327394
2245,Bot,40.0,0.38869100623330366
2246,Bot,95.0,0.38896306186025814
2247,AI,38.0,0.5903024911032029
2248,AI,71.0,0.5904846598488217
2249,Bot,105.0,0.3888888888888889
2250,,,
2251,AI,63.0,0.5901420959147424
2252,AI,35.0,0.5903240124278739
2253,AI,60.0,0.5905057675244011
2254,Bot,156.0,0.388470066518847
2255,AI,38.0,0.5904255319148937
2256,Bot,28.0,0.38856889676561807
2257,AI,38.0,0.5903454384410983
2258,AI,81.0,0.5905267817618415
2259,AI,28.0,0.5907079646017699
2260,AI,24.0,0.5908889871738169
2261,AI,24.0,0.5910698496905393
2262,Bot,152.0,0.3879805567830314
2263,AI,67.0,0.5909893992932862
2264,Bot,17.0,0.3880794701986755
2265,Bot,64.0,0.3883495145631068
2266,AI,30.0,0.5906484340538156
2267,AI,142.0,0.5908289241622575
2268,AI,16.0,0.5910092551784927
